antecedents,consequents,antecedent support,consequent support,support,confidence,lift
25-34,Fashion,0.19675,0.184,0.03703,0.18820838627700126,1.02287166454892
55-64,Fashion,0.19392,0.184,0.03605,0.185901402640264,1.010333710001435
45-54,Fashion,0.19534,0.184,0.03522,0.18030101361728268,0.9798968131374058
35-44,Fashion,0.19534,0.184,0.03495,0.17891880823180095,0.9723848273467444
65+,Fashion,0.13973,0.184,0.02613,0.18700350676304303,1.0163234063208861
65+,Movies,0.13973,0.09678,0.01369,0.09797466542617907,1.0123441354223917
55-64,Movies,0.19392,0.09678,0.01909,0.09844265676567655,1.01717975579331
35-44,Movies,0.19534,0.09678,0.01815,0.09291491757960478,0.9600632111965776
45-54,Movies,0.19534,0.09678,0.01882,0.09634483464728165,0.9955035611415751
25-34,Movies,0.19675,0.09678,0.01926,0.09789072426937738,1.011476795509169
65+,Books,0.13973,0.09585,0.01319,0.09439633579045302,0.9848339675581953
35-44,Books,0.19534,0.09585,0.01812,0.09276133920344015,0.9677761001923855
25-34,Books,0.19675,0.09585,0.01872,0.09514612452350699,0.9926564895514552
55-64,Books,0.19392,0.09585,0.01895,0.0977207095709571,1.0195170534267826
45-54,Books,0.19534,0.09585,0.01954,0.10003071567523292,1.0436172736070204
35-44,Gaming,0.19534,0.09657,0.01929,0.09875089587386096,1.0225835753739356
25-34,Gaming,0.19675,0.09657,0.01833,0.09316391359593391,0.9647293527589719
45-54,Gaming,0.19534,0.09657,0.01923,0.09844373912153169,1.0194029110648408
65+,Gaming,0.13973,0.09657,0.01366,0.0977599656480355,1.0123223117742104
55-64,Gaming,0.19392,0.09657,0.01867,0.09627681518151815,0.9969640176195314
55-64,Travel,0.19392,0.09574,0.01826,0.0941625412541254,0.9835235142482285
35-44,Travel,0.19534,0.09574,0.01851,0.09475785809358041,0.9897415718986882
45-54,Travel,0.19534,0.09574,0.01865,0.09547455718234872,0.9972274616915471
25-34,Travel,0.19675,0.09574,0.0192,0.09758576874205843,1.0192789716112223
65+,Travel,0.13973,0.09574,0.01362,0.09747369927717742,1.0181084110839504
35-44,Outdoor activities,0.19534,0.09574,0.01892,0.09685676256783043,1.011664534863489
55-64,Outdoor activities,0.19392,0.09574,0.01847,0.09524546204620461,0.994834573283942
25-34,Outdoor activities,0.19675,0.09574,0.01854,0.0942312579415502,0.9842412569620869
65+,Outdoor activities,0.13973,0.09574,0.01384,0.09904816431689688,1.0345536277093887
45-54,Outdoor activities,0.19534,0.09574,0.01854,0.09491143646974506,0.9913456911400153
35-44,Finance and investments,0.19534,0.09573,0.01884,0.0964472202313914,1.0074921156522658
55-64,Finance and investments,0.19392,0.09573,0.01773,0.09142945544554455,0.955076313021462
45-54,Finance and investments,0.19534,0.09573,0.01971,0.10090099314016585,1.0540164330948067
